Date,Type,Press Conference,Scheduled FOMC,Unscheduled FOMC,SEP,Dotplot,Monetary Policy Report,Minutes Released
2/23/2005,Minutes,0,0,0,0,0,0,1
3/22/2005,FOMC Statement,0,1,0,0,0,0,0
4/12/2005,Minutes,0,0,0,0,0,0,1
5/3/2005,FOMC Statement,0,1,0,0,0,0,0
5/24/2005,Minutes,0,0,0,0,0,0,1
6/30/2005,FOMC Statement,0,1,0,0,0,0,0
7/20/2005,Monetary Policy Report,0,0,0,0,0,1,0
7/21/2005,Minutes,0,0,0,0,0,0,1
8/9/2005,FOMC Statement,0,1,0,0,0,0,0
8/30/2005,Minutes,0,0,0,0,0,0,1
9/20/2005,FOMC Statement,0,1,0,0,0,0,0
10/11/2005,Minutes,0,0,0,0,0,0,1
11/1/2005,FOMC Statement,0,1,0,0,0,0,0
11/22/2005,Minutes,0,0,0,0,0,0,1
12/13/2005,FOMC Statement,0,1,0,0,0,0,0
1/3/2006,Minutes,0,0,0,0,0,0,1
1/31/2006,FOMC Statement,0,1,0,0,0,0,0
2/15/2006,Monetary Policy Report,0,0,0,0,0,1,0
2/21/2006,Minutes,0,0,0,0,0,0,1
3/28/2006,FOMC Statement,0,1,0,0,0,0,0
4/18/2006,Minutes,0,0,0,0,0,0,1
5/10/2006,FOMC Statement,0,1,0,0,0,0,0
5/31/2006,Minutes,0,0,0,0,0,0,1
6/29/2006,FOMC Statement,0,1,0,0,0,0,0
7/19/2006,Monetary Policy Report,0,0,0,0,0,1,0
7/20/2006,Minutes,0,0,0,0,0,0,1
8/8/2006,FOMC Statement,0,1,0,0,0,0,0
8/29/2006,Minutes,0,0,0,0,0,0,1
9/20/2006,FOMC Statement,0,1,0,0,0,0,0
10/11/2006,Minutes,0,0,0,0,0,0,1
10/25/2006,FOMC Statement,0,1,0,0,0,0,0
11/15/2006,Minutes,0,0,0,0,0,0,1
12/12/2006,FOMC Statement,0,1,0,0,0,0,0
1/3/2007,Minutes,0,0,0,0,0,0,1
1/31/2007,FOMC Statement,0,1,0,0,0,0,0
2/14/2007,Monetary Policy Report,0,0,0,0,0,1,0
2/21/2007,Minutes,0,0,0,0,0,0,1
3/21/2007,FOMC Statement,0,1,0,0,0,0,0
4/11/2007,Minutes,0,0,0,0,0,0,1
5/9/2007,FOMC Statement,0,1,0,0,0,0,0
5/30/2007,Minutes,0,0,0,0,0,0,1
6/28/2007,FOMC Statement,0,1,0,0,0,0,0
7/18/2007,Monetary Policy Report,0,0,0,0,0,1,0
7/19/2007,Minutes,0,0,0,0,0,0,1
8/7/2007,FOMC Statement,0,1,0,0,0,0,0
8/10/2007,FOMC Statement,0,0,1,0,0,0,0
8/16/2007,FOMC Statement,0,0,1,0,0,0,0
8/28/2007,Minutes,0,0,0,0,0,0,1
9/18/2007,FOMC Statement,0,1,0,0,0,0,0
10/9/2007,Minutes,0,0,0,0,0,0,1
10/31/2007,FOMC Statement,0,1,0,1,0,0,0
11/20/2007,Minutes,0,0,0,0,0,0,1
12/6/2007,FOMC Statement,0,0,1,0,0,0,0
12/11/2007,FOMC Statement,0,1,0,0,0,0,0
1/2/2008,Minutes,0,0,0,0,0,0,1
1/9/2008,FOMC Statement,0,0,1,0,0,0,0
1/22/2008,FOMC Statement,0,0,1,0,0,0,0
1/30/2008,FOMC Statement,0,1,0,1,0,0,0
2/20/2008,Minutes,0,0,0,0,0,0,1
2/27/2008,Monetary Policy Report,0,0,0,0,0,1,0
3/10/2008,FOMC Statement,0,0,1,0,0,0,0
3/18/2008,FOMC Statement,0,1,0,0,0,0,0
4/8/2008,Minutes,0,0,0,0,0,0,1
4/30/2008,FOMC Statement,0,1,0,1,0,0,0
5/21/2008,Minutes,0,0,0,0,0,0,1
6/25/2008,FOMC Statement,0,1,0,1,0,0,0
7/15/2008,Monetary Policy Report,0,0,0,0,0,1,0
7/16/2008,Minutes,0,0,0,0,0,0,1
7/24/2008,FOMC Statement,0,0,1,0,0,0,0
8/5/2008,FOMC Statement,0,1,0,0,0,0,0
8/26/2008,Minutes,0,0,0,0,0,0,1
9/16/2008,FOMC Statement,0,1,0,0,0,0,0
9/29/2008,FOMC Statement,0,0,1,0,0,0,0
10/7/2008,Minutes,0,0,1,0,0,0,1
10/29/2008,FOMC Statement,0,1,0,1,0,0,0
11/19/2008,Minutes,0,0,0,0,0,0,1
12/16/2008,FOMC Statement,0,1,0,0,0,0,0
1/6/2009,Minutes,0,0,0,0,0,0,1
1/16/2009,FOMC Statement,0,0,1,0,0,0,0
1/28/2009,FOMC Statement,0,1,0,1,0,0,0
2/7/2009,FOMC Statement,0,0,1,0,0,0,0
2/18/2009,Minutes,0,0,0,0,0,0,1
2/24/2009,Monetary Policy Report,0,0,0,0,0,1,0
3/18/2009,FOMC Statement,0,1,0,0,0,0,0
4/8/2009,Minutes,0,0,0,0,0,0,1
4/29/2009,FOMC Statement,0,1,0,1,0,0,0
5/20/2009,Minutes,0,0,0,0,0,0,1
6/3/2009,FOMC Statement,0,0,1,0,0,0,0
6/24/2009,FOMC Statement,0,1,0,1,0,0,0
7/15/2009,Minutes,0,0,0,0,0,0,1
7/21/2009,Monetary Policy Report,0,0,0,0,0,1,0
8/12/2009,FOMC Statement,0,1,0,0,0,0,0
9/2/2009,Minutes,0,0,0,0,0,0,1
9/23/2009,FOMC Statement,0,1,0,0,0,0,0
10/14/2009,Minutes,0,0,0,0,0,0,1
11/4/2009,FOMC Statement,0,1,0,1,0,0,0
11/24/2009,Minutes,0,0,0,0,0,0,1
12/16/2009,FOMC Statement,0,1,0,0,0,0,0
1/6/2010,Minutes,0,0,0,0,0,0,1
1/27/2010,FOMC Statement,0,1,0,1,0,0,0
2/17/2010,Minutes,0,0,0,0,0,0,1
2/24/2010,Monetary Policy Report,0,0,0,0,0,1,0
3/16/2010,FOMC Statement,0,1,0,0,0,0,0
4/6/2010,Minutes,0,0,0,0,0,0,1
4/28/2010,FOMC Statement,0,1,0,1,0,0,0
5/9/2010,FOMC Statement,0,0,1,0,0,0,0
5/19/2010,Minutes,0,0,0,0,0,0,1
6/23/2010,FOMC Statement,0,1,0,1,0,0,0
7/14/2010,Minutes,0,0,0,0,0,0,1
7/21/2010,Monetary Policy Report,0,0,0,0,0,1,0
8/10/2010,FOMC Statement,0,1,0,0,0,0,0
8/31/2010,Minutes,0,0,0,0,0,0,1
9/21/2010,FOMC Statement,0,1,0,0,0,0,0
10/12/2010,Minutes,0,0,0,0,0,0,1
10/15/2010,FOMC Statement,0,0,1,0,0,0,0
11/3/2010,FOMC Statement,0,1,0,1,0,0,0
11/23/2010,Minutes,0,0,0,0,0,0,1
12/14/2010,FOMC Statement,0,1,0,0,0,0,0
1/4/2011,Minutes,0,0,0,0,0,0,1
1/26/2011,FOMC Statement,0,1,0,1,0,0,0
2/16/2011,Minutes,0,0,0,0,0,0,1
3/1/2011,Monetary Policy Report,0,0,0,0,0,1,0
3/15/2011,FOMC Statement,0,1,0,0,0,0,0
4/5/2011,Minutes,0,0,0,0,0,0,1
4/27/2011,FOMC Statement,1,1,0,1,0,0,0
5/18/2011,Minutes,0,0,0,0,0,0,1
6/22/2011,FOMC Statement,1,1,0,1,0,0,0
7/12/2011,Minutes,0,0,0,0,0,0,1
7/13/2011,Monetary Policy Report,0,0,0,0,0,1,0
8/1/2011,FOMC Statement,0,0,1,0,0,0,0
8/9/2011,FOMC Statement,0,1,0,0,0,0,0
8/30/2011,Minutes,0,0,0,0,0,0,1
9/21/2011,FOMC Statement,0,1,0,0,0,0,0
10/12/2011,Minutes,0,0,0,0,0,0,1
11/2/2011,FOMC Statement,1,1,0,1,0,0,0
11/22/2011,Minutes,0,0,0,0,0,0,1
11/28/2011,FOMC Statement,0,0,1,0,0,0,0
12/13/2011,FOMC Statement,0,1,0,0,0,0,0
1/3/2012,Minutes,0,0,0,0,0,0,1
1/25/2012,FOMC Statement,1,1,0,1,1,0,0
2/15/2012,Minutes,0,0,0,0,0,0,1
2/29/2012,Monetary Policy Report,0,0,0,0,0,1,0
3/13/2012,FOMC Statement,0,1,0,0,0,0,0
4/3/2012,Minutes,0,0,0,0,0,0,1
4/25/2012,FOMC Statement,1,1,0,1,1,0,0
5/16/2012,Minutes,0,0,0,0,0,0,1
6/20/2012,FOMC Statement,1,1,0,1,1,0,0
7/11/2012,Minutes,0,0,0,0,0,0,1
7/17/2012,Monetary Policy Report,0,0,0,0,0,1,0
8/1/2012,FOMC Statement,0,1,0,0,0,0,0
8/22/2012,Minutes,0,0,0,0,0,0,1
9/13/2012,FOMC Statement,1,1,0,1,1,0,0
10/4/2012,Minutes,0,0,0,0,0,0,1
10/24/2012,FOMC Statement,0,1,0,0,0,0,0
11/14/2012,Minutes,0,0,0,0,0,0,1
12/12/2012,FOMC Statement,1,1,0,1,1,0,0
1/3/2013,Minutes,0,0,0,0,0,0,1
1/30/2013,FOMC Statement,0,1,0,0,0,0,0
2/20/2013,Minutes,0,0,0,0,0,0,1
2/26/2013,Monetary Policy Report,0,0,0,0,0,1,0
3/20/2013,FOMC Statement,1,1,0,1,1,0,0
4/10/2013,Minutes,0,0,0,0,0,0,1
5/1/2013,FOMC Statement,0,1,0,0,0,0,0
5/22/2013,Minutes,0,0,0,0,0,0,1
6/19/2013,FOMC Statement,1,1,0,1,1,0,0
7/10/2013,Minutes,0,0,0,0,0,0,1
7/17/2013,Monetary Policy Report,0,0,0,0,0,1,0
7/31/2013,FOMC Statement,0,1,0,0,0,0,0
8/21/2013,Minutes,0,0,0,0,0,0,1
9/18/2013,FOMC Statement,1,1,0,1,1,0,0
10/9/2013,Minutes,0,0,0,0,0,0,1
10/16/2013,FOMC Statement,0,0,1,0,0,0,0
10/30/2013,FOMC Statement,0,1,0,0,0,0,0
11/20/2013,Minutes,0,0,0,0,0,0,1
12/18/2013,FOMC Statement,1,1,0,1,1,0,0
1/8/2014,Minutes,0,0,0,0,0,0,1
1/29/2014,FOMC Statement,0,1,0,0,0,0,0
2/11/2014,Monetary Policy Report,0,0,0,0,0,1,0
2/19/2014,Minutes,0,0,0,0,0,0,1
3/4/2014,FOMC Statement,0,0,1,0,0,0,0
3/19/2014,FOMC Statement,1,1,0,1,1,0,0
4/9/2014,Minutes,0,0,0,0,0,0,1
4/30/2014,FOMC Statement,0,1,0,0,0,0,0
5/21/2014,Minutes,0,0,0,0,0,0,1
6/18/2014,FOMC Statement,1,1,0,1,1,0,0
7/9/2014,Minutes,0,0,0,0,0,0,1
7/15/2014,Monetary Policy Report,0,0,0,0,0,1,0
7/30/2014,FOMC Statement,0,1,0,0,0,0,0
8/20/2014,Minutes,0,0,0,0,0,0,1
9/17/2014,FOMC Statement,1,1,0,1,1,0,0
10/8/2014,Minutes,0,0,0,0,0,0,1
10/29/2014,FOMC Statement,0,1,0,0,0,0,0
11/19/2014,Minutes,0,0,0,0,0,0,1
12/17/2014,FOMC Statement,1,1,0,1,1,0,0
1/7/2015,Minutes,0,0,0,0,0,0,1
1/28/2015,FOMC Statement,0,1,0,0,0,0,0
2/18/2015,Minutes,0,0,0,0,0,0,1
2/24/2015,Monetary Policy Report,0,0,0,0,0,1,0
3/18/2015,FOMC Statement,1,1,0,1,1,0,0
4/8/2015,Minutes,0,0,0,0,0,0,1
4/29/2015,FOMC Statement,0,1,0,0,0,0,0
5/20/2015,Minutes,0,0,0,0,0,0,1
6/17/2015,FOMC Statement,1,1,0,1,1,0,0
7/8/2015,Minutes,0,0,0,0,0,0,1
7/15/2015,Monetary Policy Report,0,0,0,0,0,1,0
7/29/2015,FOMC Statement,0,1,0,0,0,0,0
8/19/2015,Minutes,0,0,0,0,0,0,1
9/17/2015,FOMC Statement,1,1,0,1,1,0,0
10/8/2015,Minutes,0,0,0,0,0,0,1
10/28/2015,FOMC Statement,0,1,0,0,0,0,0
11/18/2015,Minutes,0,0,0,0,0,0,1
12/16/2015,FOMC Statement,1,1,0,1,1,0,0
1/6/2016,Minutes,0,0,0,0,0,0,1
1/27/2016,FOMC Statement,0,1,0,0,0,0,0
2/10/2016,Monetary Policy Report,0,0,0,0,0,1,0
2/17/2016,Minutes,0,0,0,0,0,0,1
3/16/2016,FOMC Statement,1,1,0,1,1,0,0
4/6/2016,Minutes,0,0,0,0,0,0,1
4/27/2016,FOMC Statement,0,1,0,0,0,0,0
5/18/2016,Minutes,0,0,0,0,0,0,1
6/15/2016,FOMC Statement,1,1,0,1,1,0,0
6/21/2016,Monetary Policy Report,0,0,0,0,0,1,0
7/6/2016,Minutes,0,0,0,0,0,0,1
7/27/2016,FOMC Statement,0,1,0,0,0,0,0
8/17/2016,Minutes,0,0,0,0,0,0,1
9/21/2016,FOMC Statement,1,1,0,1,1,0,0
10/12/2016,Minutes,0,0,0,0,0,0,1
11/2/2016,FOMC Statement,0,1,0,0,0,0,0
11/23/2016,Minutes,0,0,0,0,0,0,1
12/14/2016,FOMC Statement,1,1,0,1,1,0,0
1/4/2017,Minutes,0,0,0,0,0,0,1
2/1/2017,FOMC Statement,0,1,0,0,0,0,0
2/14/2017,Monetary Policy Report,0,0,0,0,0,1,0
2/22/2017,Minutes,0,0,0,0,0,0,1
3/15/2017,FOMC Statement,1,1,0,1,1,0,0
4/5/2017,Minutes,0,0,0,0,0,0,1
5/3/2017,FOMC Statement,0,1,0,0,0,0,0
5/24/2017,Minutes,0,0,0,0,0,0,1
6/14/2017,FOMC Statement,1,1,0,1,1,0,0
7/5/2017,Minutes,0,0,0,0,0,0,1
7/7/2017,Monetary Policy Report,0,0,0,0,0,1,0
7/26/2017,FOMC Statement,0,1,0,0,0,1,0
8/16/2017,Minutes,0,0,0,0,0,0,1
9/20/2017,FOMC Statement,1,1,0,1,1,0,0
10/11/2017,Minutes,0,0,0,0,0,0,1
11/1/2017,FOMC Statement,0,1,0,0,0,0,0
11/22/2017,Minutes,0,0,0,0,0,0,1
12/13/2017,FOMC Statement,1,1,0,1,1,0,0
1/3/2018,Minutes,0,0,0,0,0,0,1
1/31/2018,FOMC Statement,0,1,0,0,0,0,0
2/21/2018,Minutes,0,0,0,0,0,0,1
2/23/2018,Monetary Policy Report,0,0,0,0,0,1,0
3/21/2018,FOMC Statement,1,1,0,1,1,0,0
4/11/2018,Minutes,0,0,0,0,0,0,1
5/2/2018,FOMC Statement,0,1,0,0,0,0,0
5/23/2018,Minutes,0,0,0,0,0,0,1
6/13/2018,FOMC Statement,1,1,0,1,1,0,0
7/5/2018,Minutes,0,0,0,0,0,0,1
7/13/2018,Monetary Policy Report,0,0,0,0,0,1,0
8/1/2018,FOMC Statement,0,1,0,0,0,0,0
8/22/2018,Minutes,0,0,0,0,0,0,1
9/26/2018,FOMC Statement,1,1,0,1,1,0,0
10/17/2018,Minutes,0,0,0,0,0,0,1
11/8/2018,FOMC Statement,0,1,0,0,0,0,0
11/29/2018,Minutes,0,0,0,0,0,0,1
12/19/2018,FOMC Statement,1,1,0,1,1,0,0
1/30/2019,FOMC Statement,1,1,0,0,0,0,0
3/20/2019,FOMC Statement,1,1,0,1,1,0,0
5/1/2019,FOMC Statement,1,1,0,0,0,0,0
6/19/2019,FOMC Statement,1,1,0,1,1,0,0
7/31/2019,FOMC Statement,1,1,0,0,0,0,0
9/18/2019,FOMC Statement,1,1,0,1,1,0,0
10/4/2019,FOMC Statement,0,0,1,0,0,0,0
10/30/2019,FOMC Statement,1,1,0,0,0,0,0
12/11/2019,FOMC Statement,1,1,0,1,1,0,0
1/29/2020,FOMC Statement,1,1,0,0,0,0,0
3/3/2020,FOMC Statement,1,0,1,0,0,0,0
3/16/2020,FOMC Statement,1,0,1,0,0,0,0
4/29/2020,FOMC Statement,1,1,0,0,0,0,0
6/10/2020,FOMC Statement,1,1,0,1,1,0,0
7/29/2020,FOMC Statement,1,1,0,0,0,0,0
8/27/2020,AIT,0,0,1,0,0,0,0
9/16/2020,FOMC Statement,1,1,0,1,1,0,0
