Time,dSVENY05,dSVENY10,dTIPSY10,sp_daily,dvix,dollar_ret_pm,mps,mpu,mpu_level_lag
04-Feb-1994,0.139798839,0.139119969,NaN,-0.0229358055621551,4.5,-0.00822126779547043,0.161300398995415,0.032011395868761,0.958110238324974
22-Mar-1994,-0.116405374999999,-0.105021916,NaN,0.000554716554288959,-0.949999999999999,0.000642470025231782,-0.106924441732861,-0.07107689358483,1.20187913619318
17-May-1994,-0.190055393000001,-0.217269206,NaN,0.0109190557067009,-0.59,0.000498948537603942,-0.184247659871792,-0.10086970033431,1.54932472940174
06-Jul-1994,-0.0107950570000002,0.0245359270000005,NaN,-0.000537792730048281,-0.220000000000001,0.00181980908027709,-0.0199986501719209,-0.03618313840441,1.58169741869904
16-Aug-1994,-0.103734728999999,-0.121087713000001,NaN,0.00816207440706229,-0.67,-0.00347984271130285,-0.0267632501230794,-0.05457554800484,1.4355827600084
27-Sep-1994,0.0226122339999995,0.0348406749999999,NaN,0.00266555795493506,-0.43,0.00480328958721078,0.0154675847012016,-0.03497157313195,1.40650000339247
15-Nov-1994,0.000577617000000252,-0.0561608080000005,NaN,-0.00216956917847355,-0.0199999999999996,-0.00677753085479423,0.058537019405064,-0.02967514124388,1.29481556407759
20-Dec-1994,-0.0138999999999996,0.00150000000000006,NaN,-0.00177046852543672,-0.0399999999999991,0.000847072706216231,0.0104960293053029,-0.00492139531020008,1.45829417995021
01-Feb-1995,0.0401999999999996,0.0505000000000004,NaN,-4.25564929615874e-05,-0.23,0.00299813803449249,0.32381069174524,0.0142006656757099,1.43526296170902
28-Mar-1995,0.105005516,0.087106941,NaN,0.00139009454582073,-0.5,0.00512514505207018,0.145464299755341,0.02804624280576,1.45291861689846
23-May-1995,-0.0747856339999995,-0.0508751099999998,NaN,0.00938956712290473,-0.129999999999999,-0.000177413696991289,-0.0660138554486902,0.0124088771992998,1.46669826711041
06-Jul-1995,-0.174216202,-0.111719111,NaN,0.0122225902990154,-0.58,0.00191617620483525,-0.281725883054957,-0.12869040985317,1.64917393625101
22-Aug-1995,0.0414774600000003,0.0411830340000003,NaN,0.00252326036669448,-0.82,-0.00209751791832728,0.0315871262153152,-0.00652958171650009,1.44239212477408
26-Sep-1995,0.0190962469999993,0.0186008769999999,NaN,-0.000687789112536308,-0.32,-0.00212878939733334,0.0856994962248277,-0.0186718123891598,1.42361315963473
15-Nov-1995,0.0401356359999996,0.0303827340000007,NaN,0.00789362898615931,-0.430000000000001,0.000534370391346909,0.017954956383246,-0.03411915277561,1.40429089897986
19-Dec-1995,-0.071749692,-0.0602658549999999,NaN,0.0084021615091654,-1.39,-0.00450757428852505,-0.140166161531194,-0.04720154363248,1.25556052838845
31-Jan-1996,-0.0568789549999993,-0.0241475920000003,NaN,0.0092721164624523,0.109999999999999,0.0033267105256887,-0.0979434763104816,-0.04359777525175,1.08117034491018
26-Mar-1996,0.00417468499999973,-0.0150355050000002,NaN,0.00449727638783859,-0.0399999999999991,-0.00114924568997551,0.0186494711466465,-0.00369340702227006,1.33346569482879
21-May-1996,0.0319819720000005,0.0263261230000005,NaN,-0.000579554355141454,0.199999999999999,-0.00222011192324679,0.0213184753114902,0.00735036544370993,1.26856440662883
03-Jul-1996,-0.0304527099999996,0.00819936500000029,NaN,-0.00179784892804502,0.0200000000000014,0.00194610323598495,-0.0568824115247954,-0.03246921861996,1.32172348141695
20-Aug-1996,0.000899670999999991,-0.00473408600000003,NaN,-0.00133608820990716,-0.539999999999999,-0.00111200559159991,-0.00624391318223021,-0.02457440972004,1.22036764596926
24-Sep-1996,-0.0810087079999997,-0.0482600099999999,NaN,-0.00126813130156656,-0.0100000000000016,0.00297259193853308,-0.158915918735147,-0.04267639046251,1.23756488823537
13-Nov-1996,0.00982309800000003,0.0172296279999999,NaN,0.00214967939997557,-0.469999999999999,0.000329360410076512,0.0129622917752084,-0.0139171225389498,1.17193869504365
17-Dec-1996,0.0442570920000005,0.0172087520000002,NaN,0.00699370951526745,-1.22,0.000144235129767094,0.0539147352114843,-0.0317679874943499,1.13569943251958
05-Feb-1997,0.0278031800000003,0.0306038490000002,NaN,-0.0140094164196745,1.63,0.000455316947879513,0.00563048460089552,0.00205060403154,1.06023629987716
25-Mar-1997,0.034174846,0.0112730509999999,NaN,-0.00230386690761542,-0.799999999999997,-0.00268583531265252,0.059060414006858,-0.0508999592835101,1.0237372962268
20-May-1997,-0.0184791290000001,-0.000725038999999761,NaN,0.0100183568365795,-2.22,0.0143619178474042,-0.0877703271779179,-0.035012784613304,0.93361749461028
02-Jul-1997,-0.023877723,-0.0274614409999998,NaN,0.0144844482765683,-1.3,0.000565151752558306,-0.0108393974132176,-0.017206186731666,0.868610666632473
19-Aug-1997,0.0115236530000002,-0.00186852299999973,NaN,0.0147079289894938,-1.73,-0.00084333960596385,0.0287470953629667,-0.0108756729940011,0.861438236994277
30-Sep-1997,0.0158113030000004,0.0187863029999997,NaN,-0.00637688581314144,0.68,0.00375274213307099,0.0193479075673984,-0.00340140173624193,0.805799636461822
12-Nov-1997,-0.0201755270000001,-0.0113004339999998,NaN,-0.0194788002055812,1.46,-0.00516930600309987,-0.00033213494522833,0.00884132275230398,0.891705076676893
16-Dec-1997,-0.00681863299999996,-0.0141023139999996,NaN,0.00481505620278799,-1.26,-0.00349497800165081,0.0054358334996691,-0.015677923289835,0.873318116566268
04-Feb-1998,-0.00956234299999981,0.00532284099999991,NaN,0.000894256097419444,-0.120000000000001,0.00619394195993221,0.000803004292048917,-0.00269738045008994,0.895147990094227
31-Mar-1998,-0.0594168219999993,-0.0464032860000003,NaN,0.00742484025822332,-0.440000000000001,-0.00200101904963962,-0.0300884429588325,-0.00551208506421597,0.816112041598415
19-May-1998,0.00269107800000068,0.0378098309999997,NaN,0.00334041501291349,-1.3,-0.000668725471361308,-0.0075494027722156,0.00260333115104305,0.766450905504377
01-Jul-1998,-0.0257274480000005,0.00132741600000053,NaN,0.0128989633160526,-1.71,-0.000627267415856791,-0.0171875366192837,-0.012865155985597,0.74135738560405
18-Aug-1998,0.0118890889999994,0.00693417300000032,NaN,0.0160469805610859,-3.46,0.000597589627989734,0.0212510407263005,-0.00944571938281902,0.746603213910776
29-Sep-1998,-0.0045115460000007,-0.0359969530000006,NaN,0.000314704138189903,1.21,0.00376114849302371,0.0349145400869573,-0.041427802638498,0.986384342206714
17-Nov-1998,0.0100929949999999,0.0288983200000006,NaN,0.0030326730810124,-0.949999999999999,-0.00011358669487639,-0.0509756773332007,-0.12328858029165,1.15836672264895
22-Dec-1998,0.0441777219999997,0.0674892709999995,NaN,0.000606696322808631,-1.08,-0.00198357618102608,0.0351930159347324,-0.00978789677390002,1.26158239371084
03-Feb-1999,0.0490492629999997,0.0299405780000006,0.00039982800000038,0.00795562016643725,-0.280000000000001,-0.000556850712512767,0.0350850582059006,-0.018970419011977,1.01271719344124
30-Mar-1999,-0.0633172049999997,-0.0667902090000005,0.0250999920000003,-0.007215912181052,-0.809999999999999,-0.00191481155722355,-0.0308460194954918,-0.016339241288006,0.889499060461267
18-May-1999,0.0444178210000006,0.00651138100000015,-0.00189995800000009,-0.00461690513556512,-0.0199999999999996,0.000220267472701874,0.0825935123238355,-0.00350479607804799,0.903080539013559
30-Jun-1999,-0.15631155,-0.0911505630000002,-0.00859999600000005,0.0156088058887365,-1.42,0.00484443825350106,-0.123494985715481,-0.0642151096541901,1.08609409279006
24-Aug-1999,-0.059268511,-0.0354700470000004,0.0172998899999999,0.00240849325224346,-0.150000000000002,0.00328219318156409,-0.00538401945621621,-0.0357102540299701,1.18902993615417
05-Oct-1999,0.0880380999999995,0.0850794349999999,0.00430011800000063,-0.00249429324803074,0.329999999999998,5.90232886979892e-05,0.0933332669653025,0.0204826444586599,1.13373614096793
16-Nov-1999,0.0333084830000008,0.0169090120000002,0.00869989400000026,0.0182490737344905,-2.01,-0.00442716251273471,0.112001304322553,-0.0411920954037519,1.01981773971081
21-Dec-1999,0.0168579600000003,0.0222003800000001,0.00830030499999967,0.0107593394941397,-1.12,0.00090681425577814,0.017178718058486,-0.00494363989141,1.07942028604142
02-Feb-2000,0.00988513199999996,-0.0217799100000002,-0.0475997919999998,-0.000113563723253662,-0.329999999999998,0.00362196417054268,0.0467367493500393,-0.00241007771139001,1.09150462801488
21-Mar-2000,-0.0296764280000001,-0.0448495970000007,-0.026400089,0.0252445129215992,-1.26,-0.0024511459705239,-0.00753981015209088,-0.037971772669124,0.982769629265661
16-May-2000,-0.0178373240000003,-0.0422270100000004,0.0047998429999998,0.00937510559574939,-0.52,-0.00347000277019953,0.0474166354900094,-0.027601094903457,1.02224192825359
28-Jun-2000,0.00695224800000016,0.0265743389999997,0.014100075,0.00293931587475882,-1.51,-0.00230768262814773,-0.00558669652896355,-0.014555096993463,0.948784211303431
22-Aug-2000,-0.0131303379999999,-0.00385249199999915,-0.00879979100000039,-0.000900700957109812,0.119999999999997,-0.00639852372553777,0.0159171784642851,-0.00715988810864399,0.876647287372703
03-Oct-2000,0.0300885449999999,0.0244820479999994,0.00629997299999996,-0.00682578772731368,0.620000000000001,-0.00260993646494877,0.036039771200702,-0.019937565111139,0.925593147510259
15-Nov-2000,-0.0268075400000001,-0.041355502,-0.0034000879999998,0.00494822629632541,-0.66,-0.00157758625869405,0.00196853633054584,-0.013739140558629,0.923975567617853
19-Dec-2000,0.0161000310000006,0.0172962109999997,-0.00839996300000001,-0.0130426483605506,-0.529999999999998,-0.00123575809037696,0.031128592757912,-0.01218791973429,1.02829696557384
31-Jan-2001,-0.0486880650000003,-0.0442158140000002,-0.0385999679999998,-0.00563556429448653,-0.550000000000001,0.0046858287873599,-0.0670065139218946,-0.01167286074061,1.01514960358783
20-Mar-2001,-0.0559537030000001,-0.0317087110000003,0.0104999539999997,-0.0243720006425017,1.18,0.00755274690948006,-0.107557127790787,-0.0297461755773301,1.11243559090179
15-May-2001,0.0275327800000005,0.0453200750000002,0.0508000850000001,0.000416190629553448,-0.550000000000001,0.00245117298800822,-0.110389833306723,-0.00566389461595995,1.04831219737599
27-Jun-2001,0.0615926829999998,0.000164075999999902,0.0131001470000003,-0.00468737475142866,-0.32,-0.00313000625744308,0.163572981507398,-0.0190286534560259,1.00275985717598
21-Aug-2001,-0.0337000000000005,-0.0261000000000005,0.00900006299999978,-0.0121530297473278,1.53,-0.00107676684930215,-0.0535685203957137,-0.0388026169837661,1.03197180634667
02-Oct-2001,-0.0247999999999999,-0.0197000000000003,-0.00670003900000005,0.0122304307177696,-1.14,-0.00101195004942918,-0.145589558479209,-0.0303613594279,1.09177579784396
06-Nov-2001,-0.0451000000000001,-0.0219000000000005,-0.043100119,0.0144216563996657,-1.7,0.000736377275278979,-0.170270514129908,-0.0359128042124799,1.21193913887481
11-Dec-2001,-0.0732999999999997,-0.0340000000000007,-0.0177998540000002,-0.0027847848934508,-0.32,0.0029605408281497,-0.0687958143745524,-0.06812245445154,1.36402043533032
30-Jan-2002,0.00260000000000016,0.00660000000000061,-0.0307002059999997,0.0116791796632789,-1.13,-0.00244595223072951,0.0368152688774629,0.0197032781172299,1.21024099811485
19-Mar-2002,0.00309999999999988,0.0152000000000001,-0.00510001199999977,0.00405849401294933,-0.77,-0.00137385551103458,-0.0423974858161259,-0.0273214765282002,1.30710252988446
07-May-2002,-0.0339,-0.00370000000000026,-0.00699996900000022,-0.00302551316202937,-0.619999999999997,-0.00321954855240626,-0.0774410644092551,-0.00379966004670007,1.17775670793435
26-Jun-2002,-0.136,-0.1209,-0.102499961,-0.00267736334886326,0.580000000000002,-0.00126883054362469,-0.142875486734066,0.0194818466798499,1.33274501088253
13-Aug-2002,-0.0878999999999999,-0.0859999999999994,-0.0521001810000001,-0.0219134678323014,-1.23,0.00296044681823958,-0.100912084828466,-0.06154624473154,1.49705122853195
24-Sep-2002,-0.0102000000000002,-0.0138999999999996,-0.0250000950000002,-0.0174355551307883,0.840000000000003,0.00256697576026021,-0.0184490350036395,-0.02332301189924,1.44962180703701
06-Nov-2002,0.0210999999999997,-0.0283999999999995,-0.04369998,0.00910208810874025,-0.5,0.002974352204703,-0.100763058523028,-0.0456812936805699,1.18327104063368
10-Dec-2002,-0.00349999999999984,-0.0167000000000002,-0.0081000320000002,0.013860904835366,-2.02,-0.00349740261436228,0.0183918586974998,-0.00753267852866002,1.21692391113424
29-Jan-2003,0.0710000000000002,0.0628000000000002,0.0117001540000001,0.00675608481359191,-0.669999999999998,0.00348693522349647,0.0477905943618464,-0.0277543991322799,1.13905430236179
18-Mar-2003,0.1036,0.0885999999999996,0.0957000250000002,0.00423311915824343,-1.32,-0.00173697305474313,0.0635142646282127,0.00892922060406987,1.10059432276812
06-May-2003,-0.1118,-0.077,-0.0590000159999997,0.00842592815640764,-0.329999999999998,0.010986179131659,-0.0877643547512667,-0.073523417041051,0.922929233104113
25-Jun-2003,0.1186,0.0937999999999999,0.02120006,-0.00830118044218064,0.0599999999999987,0.00218164004868336,0.222099183607404,-0.000331581757947008,0.649033299396884
12-Aug-2003,-0.0204999999999997,0.00159999999999982,-0.017699956,0.00990393290789626,-1.81,-0.00402613006845582,-0.0405879176163995,-0.02989047438679,1.0563607435416
16-Sep-2003,-0.00920000000000032,0.0162000000000004,0.082400083,0.0141969366987471,-1.25,-0.00418671517205276,0.0149064003927211,0.000827653192799982,1.06188339543222
28-Oct-2003,-0.0937000000000001,-0.0716999999999999,-0.0494999879999998,0.0150730828531191,-1.23,-0.00186358374276698,-0.0783429561492106,-0.0485951095117301,1.29358910192457
09-Dec-2003,0.0409000000000002,0.0362,0.0371000770000003,-0.00856551864167887,1.09,0.00224872507650664,0.0380209602921624,0.01972837506018,1.26423806256078
28-Jan-2004,0.139,0.103,0.0710999960000001,-0.0137030643717377,1.43,-0.0117595754990103,0.130497747972753,0.0519857996628801,1.09148313275759
16-Mar-2004,-0.0823,-0.0775000000000001,-0.072099924,0.00560672216204683,-0.789999999999999,0.00416812222187612,-0.03832704944787,-0.00414096215361015,1.02834004636366
04-May-2004,0.0253999999999999,0.0403000000000002,0.01670003,0.00184177265173435,-0.0700000000000003,0.0118669616331832,0.00441607363961422,-0.01485468692654,1.22201015504911
30-Jun-2004,-0.1032,-0.0846,-0.107499838,0.00407548535952174,-1.13,0.00667633809342016,-0.120566588549738,-0.07441548833236,1.16875656433674
10-Aug-2004,0.0716999999999999,0.0378999999999996,0.039700031,0.012890469720781,-1.42,-0.00450392758476701,0.0872950159151609,-0.00707300579323,1.07967091734867
21-Sep-2004,0.00669999999999993,-0.0350999999999999,-0.012499928,0.00630701446669413,-0.77,0.00799645285681183,0.0517044886759441,-0.0351867596190369,0.923030184825317
10-Nov-2004,0.0215000000000001,0.0303999999999993,0.0111000540000001,-0.00100552396323295,-0.529999999999999,-0.00119105188040771,0.0463107575881316,-0.014626286055758,0.878190421698277
14-Dec-2004,-0.0143,-0.0179,-0.0196999310000001,0.00391327184363277,0.190000000000001,-0.00257962938277443,0.0137297305435054,-0.011335704212704,0.864775144798261
02-Feb-2005,0.0211000000000001,-0.00630000000000042,0.032199979,0.00317292891029908,-0.369999999999999,0.000762219464136713,0.0447935315438408,-0.00573583066483696,0.799141663061183
22-Mar-2005,0.1187,0.0797999999999996,0.0755000110000001,-0.0102485459051298,0.66,-0.00493868257564915,0.0998471240576728,-0.026660837100643,0.796191734755281
03-May-2005,0.016,0.00369999999999937,0.0300999879999999,-0.000852216453694155,-0.59,-0.000992015243926757,0.0450745464959921,-0.012123741999202,0.818414928913052
30-Jun-2005,-0.0449000000000002,-0.0581000000000005,-0.017499924,-0.00712623583205296,0.27,-0.000418686985003882,0.0222204762257424,-0.011332352978101,0.763188179643537
09-Aug-2005,-0.0213000000000001,-0.0170000000000003,-0.00370001799999997,0.00672234461007104,-0.81,0.000724217172049936,-0.0147233273027552,-0.00536029408655703,0.708879172042409
20-Sep-2005,0.0287999999999995,-0.00309999999999988,0.0334999570000001,-0.00789452146483782,0.5,-0.00282572364405885,0.0969706789785214,-0.0373210219632411,0.805462185160826
01-Nov-2005,0.0124000000000004,0.0145,0.000599860999999979,-0.00352731121330319,-0.470000000000001,-0.000557028242407231,0.0429404919017923,-0.012744324848972,0.773555514131128
13-Dec-2005,-0.0214999999999996,-0.0125000000000002,-0.0134000780000001,0.00553829531171779,-0.360000000000001,-0.00183782618416813,-0.00903495437040255,-0.00567137645160698,0.804208000958793
31-Jan-2006,0.00059999999999949,-0.0150999999999994,-0.041100025,-0.00398397982592158,0.559999999999999,0.00766323287178101,0.0110019757507459,-0.010373866181794,0.767551987972954
28-Mar-2006,0.0906000000000002,0.0767999999999995,0.0724999899999998,-0.00645899881808809,0.119999999999999,-0.00302328468472558,0.0995115295109249,-0.00683348989759902,0.741154216973837
