Time,dSVENY05,dSVENY10,dTIPSY10,sp_daily,dvix,dollar_ret_pm,mps,mpu,mpu_level_lag
10-May-2006,0.00640000000000018,-0.00790000000000024,-0.00600004200000015,-0.00172964367592243,-0.210000000000001,0.000465006553945917,0.0223750005041895,-0.011169916615291,0.737556550476145
29-Jun-2006,-0.0493000000000006,-0.0339999999999998,-0.0652000899999998,0.0213357690930982,-2.76,0.00895048280392377,-0.0818863127436919,-0.00284535742708791,0.77484381424273
08-Aug-2006,-0.0094000000000003,0.0142000000000007,-0.013300181,-0.00336837299535553,0,-0.00142609700562989,-0.0322136870727881,-0.018295936482249,0.77247483255666
20-Sep-2006,0.00369999999999937,-0.00369999999999937,0.0335001940000001,0.00570607098576126,-0.59,0.000942138994060296,0.0133219020170276,-0.00323993846405102,0.793954450134553
25-Oct-2006,-0.0526999999999997,-0.0530999999999997,-0.0755000110000004,0.00350773373296764,-0.119999999999999,0.00189021022023686,-0.0184182687761407,-0.00821524589225198,0.779512303811672
12-Dec-2006,-0.0460000000000003,-0.0339,-0.0333998200000001,-0.00104792188917902,-0.0600000000000005,0.00352423784737949,-0.0188260973026145,-0.00791040298286794,0.83458400521529
31-Jan-2007,-0.0490000000000004,-0.0520000000000005,-0.0592000489999998,0.00657124588094593,-0.540000000000001,0.00463599787513686,-0.00911628808958223,-0.0132541153017179,0.683742037065612
21-Mar-2007,-0.0377999999999998,-0.0167000000000002,-0.0365998749999998,0.0169366434473561,-1.08,0.00392836339174018,-0.0782036688890831,0.00214926788620395,0.805808184077608
09-May-2007,0.0444999999999993,0.0361000000000002,0.024199963,0.00321821627785468,-0.33,-0.00114445129309049,0.0443155071088889,-0.023159877363545,0.750274412018384
28-Jun-2007,0.0443000000000007,0.0286999999999997,0.0220999719999999,-0.000418323085245476,0.00999999999999979,0.00372861496934878,0.0665442140469025,-0.011438326131155,0.732377644362398
12-Aug-2009,0.00819992999999997,0.0615000720000003,0.0522000790000001,0.011459230815313,-0.539999999999999,0.00251564218267572,-0.0811945505558076,-0.0445219172584801,1.43850699929229
23-Sep-2009,-0.036099911,-0.0160999299999998,-0.018499971,-0.0101195583959148,0.41,-0.00208909600535604,-0.060870301597148,-0.0366600031668201,1.24508868066594
04-Nov-2009,0.0317001340000003,0.0713999270000003,-0.00189995800000009,0.0010420774133868,-1.09,0.0073253975859995,-0.0190946385689722,-0.0293921674547299,1.28076625807272
16-Dec-2009,-0.00259995400000035,0.00369977899999974,-0.022799969,0.00112759409461383,-0.949999999999999,0.000775041799892802,-0.0311855099585198,-0.0501974433636398,1.2458626792185
27-Jan-2010,0.0343000890000003,0.011300087,0.0259000060000001,0.00486828281853935,-1.41,-0.00244739778263597,0.0413080732390583,0.02725939851509,1.09195755660886
16-Mar-2010,-0.044200182,-0.0528001789999997,-0.0349000690000001,0.00774901483335011,-0.309999999999999,0.00689490972715844,-0.0408515579149329,-0.03065812873726,0.976851374547819
28-Apr-2010,0.0906999109999997,0.0790996550000003,0.0314999819999999,0.00644195803028769,-1.73,0.00290204719753321,-0.00288213524570527,-0.0337473177102801,1.08953896346085
23-Jun-2010,-0.0545001029999999,-0.0571999549999997,-0.002999902,-0.00298993968920058,-0.140000000000001,0.0032576172070531,0.0203736848276181,-0.00344483782469196,0.865461068413855
10-Aug-2010,-0.0709000829999999,-0.0687000750000002,-0.0883001079999999,-0.0059852811861294,0.23,-0.00309324371237514,-0.0205398496845311,-0.020621615975022,0.722205456927334
21-Sep-2010,-0.095700026,-0.107300043,-0.154099941,-0.00256731343587546,0.850000000000001,0.00932089448166537,-0.0418125077526478,-0.0462182328694269,0.710785354412281
03-Nov-2010,-0.0404000280000001,0.0408000950000003,0.0351000419999999,0.00367130673804095,-2.01,0.00563697530005458,-0.00807870794259321,-0.0338450092041831,0.615814198696173
14-Dec-2010,0.168100119,0.201900006,0.152799964,0.000910541779019169,0.0599999999999987,0.00128990285097056,0.0341276734609067,0.0212430532129739,0.830894232132783
26-Jan-2011,0.0662999149999999,0.109099865,0.057099939,0.00421202401498455,-0.949999999999999,0.00359492988015873,0.0165388190554512,0.00891435660572693,0.760409474882157
15-Mar-2011,-0.00740003599999994,-0.0376999379999998,-0.00919997699999997,-0.0112635447574503,3.19,-0.00511951174915219,0.0163404736975684,0.00680791992929897,0.687981826334057
27-Apr-2011,0.0116000180000002,0.0491998200000001,0.0616000289999999,0.00623039784124924,-0.27,0.0052232621306922,0.0146969172241228,0.00194128445351205,0.727189538175853
22-Jun-2011,0.00859999599999983,0.0159997939999998,0.046499968,-0.00648945993309713,-0.34,-0.00111988116082991,0.00167077387583659,-0.01491461705245,0.605378809045267
09-Aug-2011,-0.19100002,-0.205099945,-0.180800005,0.0463174407543656,-12.94,0.0154233557496326,-0.0453091038681427,-0.137036042395322,0.637175900952003
21-Sep-2011,0.018000007,-0.083699942,-0.0308,-0.0298309950357503,4.46,-0.0163594295298867,0.054974671641757,-0.00104938004458899,0.582217543693939
02-Nov-2011,-0.010699987,0.0150001049999999,-0.020200001,0.0159763632135936,-2.03,0.00170659687527153,0.00196853633054117,-0.025603891620997,0.686785218601386
13-Dec-2011,-0.028399944,-0.0809998510000001,-0.0537,-0.00872395364282852,-0.260000000000002,-0.00896678933213362,0.0215674996851604,0.000372624862822968,0.727306579109063
25-Jan-2012,-0.0939000250000001,-0.0802001960000003,-0.095700007,0.00864169533851555,-0.600000000000001,0.00460285283593935,-0.00685541992105205,-0.016831144570492,0.560054088365226
13-Mar-2012,0.0751000039999999,0.106499911,0.046199993,0.0179691328362557,-0.84,-0.000280818881277289,0.0328592292452375,0.018137963035683,0.50933133266375
25-Apr-2012,-0.00110000399999999,0.012799979,0.00800001699999997,0.0135523423902342,-1.28,0.00173079037303911,-0.0151737220047195,-0.012359476841298,0.471258415419521
20-Jun-2012,0.0296999809999999,0.0204999449999999,0.020899981,-0.00168778046725304,-1.14,0.000363203685213705,0.00456591044005086,-0.00770237569468496,0.463514606243929
01-Aug-2012,0.042199969,0.059300065,0.025399983,-0.00290419290235455,0.0300000000000011,-0.00396574237469747,0.0146599159884291,-0.00447528267957098,0.450687413443797
13-Sep-2012,-0.0368999839999999,-0.029199958,-0.108500004,0.0161781717105187,-1.75,0.0053536815527328,0.000295895195131949,-0.023460841492298,0.400253516123263
24-Oct-2012,-0.00749999300000004,0.014999985,0.0261999970000001,-0.00309015223480102,-0.5,0.00155382440778713,0.00313406836904278,-0.012092656011802,0.386639061002335
12-Dec-2012,0.022499979,0.057000041,0.048799992,0.000448138879964866,0.379999999999999,0.00211348437597274,0.00566347780391947,0.000812125919774975,0.379974157788872
30-Jan-2013,-0.013700009,-0.00149989099999992,-0.00569999199999993,-0.0039072447493087,1.01,0.00138363653994637,0.00149051189559252,0.00104806164980803,0.412695328025478
20-Mar-2013,0.02669996,0.0505999320000001,0.045300007,0.00667516373986388,-1.72,-0.000741900532225337,-0.0010388975392842,-0.013057405614335,0.427924629574115
01-May-2013,-0.0253000259999999,-0.0473999980000002,0.00120002099999994,-0.00935147257722146,0.970000000000001,-0.00102140164069462,0.00730703427737225,-0.00274374166619601,0.350474446965633
19-Jun-2013,0.170400024,0.136999846,0.156900018,-0.0139483013969688,0.0300000000000011,-0.00932740451511862,0.0352537882995014,0.00745938574873001,0.412730442106708
31-Jul-2013,-0.008000016,-0.022500038,-0.0816000100000001,-0.00013641883113813,0.0599999999999987,0.00156356685047479,0.00566347780392198,0.00349937559448704,0.484608267503519
18-Sep-2013,-0.195000053,-0.168299914,-0.191699981,0.0121041216925901,-0.94,0.013912037304899,-0.0119253766015281,-0.036705436914083,0.544416223981399
30-Oct-2013,0.0166000129999999,0.0229001050000002,0.019199998,-0.00488784936718112,0.24,-0.000538294854021756,0.00566347780392198,-0.00706568335833896,0.447326787614808
18-Dec-2013,0.0257999900000001,0.0460000029999996,0.052299976,0.0165109057804926,-2.41,-0.00520418248455469,0.0116098800102778,-0.00591705345765603,0.409740837902332
29-Jan-2014,-0.0591000319999999,-0.0769000050000002,-0.065299988,-0.0102617040053703,1.55,-0.00163319879842692,0.00196853633054117,-0.011075897803553,0.442737554891313
19-Mar-2014,0.184399962,0.0985000130000002,0.131799996,-0.00615052484482348,0.6,-0.00873181880377624,0.0248958886828198,0.017244396823796,0.379785190316475
30-Apr-2014,-0.0484000439999999,-0.0348999500000002,-0.0390999909999999,0.00298754974058468,-0.300000000000001,0.00456037498218116,0.00497597020037507,-0.01367434629855,0.389050656186877
18-Jun-2014,-0.049200058,-0.0469000339999996,-0.051699996,0.00768924304188978,-1.45,0.00315465001358771,0.0112003211086287,-0.002837862849696,0.42938785637701
30-Jul-2014,0.0750999450000001,0.102299928,0.093800009,6.09108599309849e-05,0.0500000000000007,-0.00310196663475719,0.0200354151709453,0.010629113328191,0.487114212031111
17-Sep-2014,0.035699964,0.020499944,0.0709999800000001,0.00129480516916569,-0.0800000000000001,-0.00798829465920152,0.0112114589193488,-0.00562861328734299,0.533126730159786
29-Oct-2014,0.0877000100000001,0.0295000069999998,0.025200009,-0.00138631599052275,0.76,-0.00797863928312006,0.0454831261638554,0.015275220618347,0.48599025823367
17-Dec-2014,0.0830999610000001,0.0780000680000001,0.0598999860000001,0.0201480735367578,-4.13,-0.00970901694125485,0.0266431367574724,-0.00783918103954195,0.612211148509121
28-Jan-2015,-0.0911999940000001,-0.098799944,-0.065599993,-0.0135875029854553,3.22,-0.00818045554962103,-0.00289193718132803,-0.0116654850649081,0.5611408095975
18-Mar-2015,-0.153400063,-0.118900061,-0.174100011,0.0120851016447512,-1.69,0.0190060675534995,-0.0778666620894285,-0.037479957752049,0.585789515363495
29-Apr-2015,0.039600015,0.0674998759999998,0.034799993,-0.00374734807524302,0.98,0.00742943807316358,0.0110019757507492,-0.00168967876683801,0.567332141581375
17-Jun-2015,-0.04490006,-0.000699997000000341,-0.00630003200000007,0.00197768423147515,-0.31,0.00615741600813847,-0.0260842657072368,-0.0126937436255909,0.586652695932729
29-Jul-2015,0.0252999059999999,0.0311999329999999,0.00729995999999999,0.00729214275694812,-0.94,-0.00386133335416546,0.0177043510939567,-0.001692254005906,0.577275713709847
17-Sep-2015,-0.116099953,-0.0896000859999999,-0.100800037,-0.00256434473252298,-0.210000000000001,0.0052895928850869,-0.103756475784254,-0.0385139015606051,0.55258727070872
28-Oct-2015,0.091799974,0.0530998709999997,0.06370002,0.0117704884483798,-1.1,-0.00691214023224427,0.0838191962089345,0.012437181687812,0.493295015062448
16-Dec-2015,0.0498999360000001,0.0294001100000001,0.02640003,0.0144106355653522,-3.09,-0.000807606502285646,0.0448874738636921,-0.029117754695869,0.514766733946503
27-Jan-2016,-0.00650000500000014,0.0027000909999999,-0.022599995,-0.0109229224533678,0.609999999999999,-0.000469554750727071,0.00971202180145614,-0.0137215022178759,0.530930231163691
16-Mar-2016,-0.0871000290000001,-0.0281000139999996,-0.104299992,0.00558472788483488,-1.85,0.0118146012032992,-0.0967288168880471,-0.039264497769806,0.548813656112358
27-Apr-2016,-0.0608999729999999,-0.0766000740000001,-0.090200007,0.00164799402984794,-0.190000000000001,-0.0029638973643622,-0.00243797738665064,-0.013691905133447,0.514543871964666
15-Jun-2016,-0.043700099,-0.022699952,-0.052299991,-0.0018424088906448,-0.359999999999999,0.00332484709456633,-0.0311444204520887,-0.007457080862459,0.49202645259905
27-Jul-2016,-0.0455999380000001,-0.0489999059999999,-0.040000006,-0.00119926117017588,-0.220000000000001,0.0023076234667074,-0.00914035272985429,-0.003483666679233,0.480986407664381
21-Sep-2016,-0.00960004300000006,-0.029200077,-0.050499975,0.0108580001374223,-2.62,0.00636048232143891,0.00264384305642041,-0.00896544461184201,0.457996466811717
02-Nov-2016,-0.0329999920000001,-0.0321000819999999,-0.006099998,-0.00654688478768062,0.760000000000002,0.00467258063447701,0.00378472931980722,0.00175580539056303,0.427454307943365
14-Dec-2016,0.100800037,0.0536999699999998,0.079599977,-0.0081502957242936,0.469999999999999,-0.0114872276818335,0.0577313956060162,-0.00102952847745597,0.448072179718852
01-Feb-2017,0.0336999900000001,0.0274000160000001,0.02880001,0.00029831914579237,-0.18,-0.000991199990472027,0.0373435795085296,-0.00845522095220902,0.456311794116373
15-Mar-2017,-0.10589981,-0.0947000980000001,-0.109200001,0.00833987929560642,-0.67,0.0135303047426776,-0.0316117303215528,-0.00645350744985002,0.431499768638558
03-May-2017,0.049099923,0.0383000370000004,0.04640004,-0.00127216936958963,0.0899999999999999,-0.00625792403009722,0.0269861334899148,-0.002921463168639,0.420537558763874
14-Jun-2017,-0.044700027,-0.0652000899999998,-0.00490000799999996,-0.000996327054904711,0.220000000000001,0.00171095602998797,-0.0123254358491827,-0.014116876615857,0.391316593485367
26-Jul-2017,-0.0621999499999999,-0.0410001280000003,-0.038500011,0.000282623879980015,0.17,0.00731388089971718,-0.0188962932110821,-0.00261689628730699,0.378899651045594
20-Sep-2017,0.0498000390000002,0.0365002149999998,0.055599987,0.000634146746002706,-0.4,-0.00359474446664271,0.0422641221089603,-0.011054977941823,0.385025783554064
01-Nov-2017,0.00329995199999988,-0.010799885,-0.00880002999999996,0.00159084385333585,0.0199999999999996,-0.000701363234050066,0.0248411023393596,-0.00103563009026003,0.425590521032263
13-Dec-2017,-0.0566000939999998,-0.0425000189999998,-0.020500004,-0.000473068682704358,0.26,0.0066745555332696,-0.0120873468764578,-0.011909861172935,0.381917456812638
31-Jan-2018,0.0149002070000002,-0.00819992999999997,-0.034799993,0.000488865875231781,-1.25,0.000980202065657264,0.0253216140836047,0.00026150024321997,0.377654176654793
21-Mar-2018,-0.00540017999999964,0.0116999149999999,-0.00389999200000002,-0.00184569184358807,-0.34,0.00778765616672253,0.00504216354493521,-0.00329138594336603,0.480365706301256
02-May-2018,-0.00929999299999995,0.000200033000000044,-0.0111000529999999,-0.00723195121871711,0.48,-0.0027457209568221,0.0103144681471976,-0.003594821805535,0.413797815567394
13-Jun-2018,0.0319998269999999,0.0215001099999999,0.014100015,-0.0040342545972063,0.6,0.00230671319643131,0.0251729603710861,-0.025666071177268,0.500247738070214
01-Aug-2018,0.0360000130000002,0.0478999610000002,0.033200025,-0.0010408931953334,0.32,-0.00159276867384828,0.0153836171467052,0.00266873097310699,0.478795879980393
26-Sep-2018,-0.0304000370000002,-0.03429985,-0.015699982,-0.00329469971833785,0.470000000000001,-0.000416150351729878,0.00313406836903811,-0.000203741685726011,0.486847187330765
08-Nov-2018,0.0259001259999998,0.0158998970000002,0.017800093,-0.00251206918295122,0.359999999999999,-0.00355929307445444,0.0252802712412893,-0.0104859932061919,0.525644362698582
19-Dec-2018,-0.0345001219999999,-0.057499886,-0.038800001,-0.0155154591080491,0,-0.00306528827159254,0.0342936188622385,-0.02422551792413,0.569886484940796
30-Jan-2019,-0.0506000519999996,-0.00539994199999994,-0.0767000320000001,0.0154296099556674,-1.47,0.0059050407097141,-0.0188962932110854,-0.031998607510302,0.537376088888465
20-Mar-2019,-0.0793001650000003,-0.0608999730000002,-0.083899975,-0.00294869677987197,0.35,0.0035632082192014,-0.0242895880270855,0.009039096762958,0.469188889828569
01-May-2019,0.0319998259999998,0.00519990899999989,0.032899975,-0.00753044596818508,1.68,-0.00286715189457474,0.0385523508607311,-0.01709971651326,0.575898550081776
19-Jun-2019,-0.058300018,-0.0252001289999999,-0.063800007,0.00298071681438117,-0.82,0.00414761213158587,-0.118822790569411,-0.019768946869467,0.758606544121872
31-Jul-2019,0.000300050000000107,-0.037199974,-0.038699984,-0.010945207008497,2.18,-0.0054160627636162,0.0990781620468524,-0.016807837841469,0.616300165244737
18-Sep-2019,0.021299958,-0.00499999499999992,0.048900009,0.000342633185550056,-0.49,-0.00405711283232708,-0.00211443184857518,-0.029419502551467,0.703180784698068
30-Oct-2019,-0.0499999529999999,-0.058300018,-0.025000006,0.00324808941579313,-0.869999999999999,0.00294107330706055,-0.0104323066882459,-0.01530982217913,0.63288401210301
11-Dec-2019,-0.0473999980000002,-0.0486999749999999,-0.040999993,0.00290393743939354,-0.69,0.00535428747005971,0.00312916740123236,-0.00558152417323399,0.546692150431379
29-Jan-2020,-0.053499937,-0.0542999499999999,-0.042500001,-0.00086725017705902,0.109999999999999,-0.00157973902602036,-0.0103339792456692,0.012107117826861,0.504858559520855
29-Apr-2020,-0.008200019,0.004299999,0.018299997,0.0262367039774718,-2.34,0.00624639686797784,-0.020655404911649,0.00538136683071699,0.33802497973063
10-Jun-2020,-0.072700024,-0.0834999679999999,-0.1065,-0.00532725571499171,0,0.00257949971125762,-0.0149265158271332,-0.00573152737294502,0.369442417411438
29-Jul-2020,-0.014899999,-0.000500022999999961,-0.0289000279999999,0.0123517833532922,-1.34,NaN,-0.00179660105129867,-0.00459503508820303,0.346656397518459
16-Sep-2020,0.00679999599999997,0.014400006,0.00929999400000003,-0.004629646910848,0.449999999999999,NaN,0.0110019757507459,-0.006690921706691,0.261796115925264
